date,price
2014-10-29 12:00:00.000,3035
2014-10-29 15:00:00.000,3015
2014-10-29 18:00:00.000,3011
2014-10-29 21:00:00.000,3012
2014-10-30 06:00:00.000,3035
2014-10-30 09:00:00.000,2971
2014-10-30 12:00:00.000,2988
2014-10-30 15:00:00.000,3027
2014-10-30 18:00:00.000,3036
2014-10-30 21:00:00.000,3036
2014-10-31 06:00:00.000,3082
2014-10-31 09:00:00.000,3087
2014-10-31 12:00:00.000,3092
2014-10-31 15:00:00.000,3108
2014-10-31 18:00:00.000,3111
2014-10-31 21:00:00.000,3107
2014-11-03 06:00:00.000,3099
2014-11-03 09:00:00.000,3086
2014-11-03 12:00:00.000,3084
2014-11-03 15:00:00.000,3081
2014-11-03 18:00:00.000,3078
2014-11-03 21:00:00.000,3079
2014-11-04 06:00:00.000,3067
2014-11-04 09:00:00.000,3067
2014-11-04 12:00:00.000,3057
2014-11-04 15:00:00.000,3021
2014-11-04 18:00:00.000,3041
2014-11-04 21:00:00.000,3043
2014-11-05 06:00:00.000,3053
2014-11-05 09:00:00.000,3069
2014-11-05 12:00:00.000,3079
2014-11-05 15:00:00.000,3080
2014-11-05 18:00:00.000,3078
2014-11-05 21:00:00.000,3077
2014-11-06 06:00:00.000,3069
2014-11-06 09:00:00.000,3072
2014-11-06 12:00:00.000,3117
2014-11-06 15:00:00.000,3088
2014-11-06 18:00:00.000,3099
2014-11-06 21:00:00.000,3099
2014-11-07 06:00:00.000,3104
2014-11-07 09:00:00.000,3068
2014-11-07 12:00:00.000,3072
2014-11-07 15:00:00.000,3054
2014-11-07 18:00:00.000,3053
2014-11-07 21:00:00.000,3059
2014-11-10 06:00:00.000,3050
2014-11-10 09:00:00.000,3068
2014-11-10 12:00:00.000,3067
2014-11-10 15:00:00.000,3085
2014-11-10 18:00:00.000,3085
2014-11-10 21:00:00.000,3089
2014-11-11 06:00:00.000,3093
2014-11-11 09:00:00.000,3101
2014-11-11 12:00:00.000,3100
2014-11-11 15:00:00.000,3093
2014-11-11 18:00:00.000,3092
2014-11-11 21:00:00.000,3094
2014-11-12 06:00:00.000,3086
2014-11-12 09:00:00.000,3073
2014-11-12 12:00:00.000,3050
2014-11-12 15:00:00.000,3047
2014-11-12 18:00:00.000,3045
2014-11-12 21:00:00.000,3049
2014-11-13 06:00:00.000,3058
2014-11-13 09:00:00.000,3067
2014-11-13 12:00:00.000,3029
2014-11-13 15:00:00.000,3050
2014-11-13 18:00:00.000,3048
2014-11-13 21:00:00.000,3054
2014-11-14 06:00:00.000,3064
2014-11-14 09:00:00.000,3043
2014-11-14 12:00:00.000,3045
2014-11-14 15:00:00.000,3051
2014-11-14 18:00:00.000,3047
2014-11-14 21:00:00.000,3049
2014-11-17 06:00:00.000,3025
2014-11-17 09:00:00.000,3042
2014-11-17 12:00:00.000,3059
2014-11-17 15:00:00.000,3078
2014-11-17 18:00:00.000,3081
2014-11-17 21:00:00.000,3081
2014-11-18 06:00:00.000,3082
2014-11-18 09:00:00.000,3105
2014-11-18 12:00:00.000,3105
2014-11-18 15:00:00.000,3115
2014-11-18 18:00:00.000,3125
2014-11-18 21:00:00.000,3122
2014-11-19 06:00:00.000,3114
2014-11-19 09:00:00.000,3125
2014-11-19 12:00:00.000,3130
2014-11-19 15:00:00.000,3118
2014-11-19 18:00:00.000,3119
2014-11-19 21:00:00.000,3121
2014-11-20 06:00:00.000,3116
2014-11-20 09:00:00.000,3076
2014-11-20 12:00:00.000,3076
2014-11-20 15:00:00.000,3096
2014-11-20 18:00:00.000,3098
2014-11-20 21:00:00.000,3096
2014-11-21 06:00:00.000,3109
2014-11-21 09:00:00.000,3152
2014-11-21 12:00:00.000,3185
2014-11-21 15:00:00.000,3182
2014-11-21 18:00:00.000,3183
2014-11-21 21:00:00.000,3185
2014-11-24 06:00:00.000,3198
2014-11-24 09:00:00.000,3224
2014-11-24 12:00:00.000,3220
2014-11-24 15:00:00.000,3205
2014-11-24 18:00:00.000,3207
2014-11-24 21:00:00.000,3217
2014-11-25 06:00:00.000,3208
2014-11-25 09:00:00.000,3230
2014-11-25 12:00:00.000,3239
2014-11-25 15:00:00.000,3228
2014-11-25 18:00:00.000,3228
2014-11-25 21:00:00.000,3226
2014-11-26 06:00:00.000,3228
2014-11-26 09:00:00.000,3230
2014-11-26 12:00:00.000,3219
2014-11-26 15:00:00.000,3224
2014-11-26 18:00:00.000,3227
2014-11-26 21:00:00.000,3233
2014-11-27 06:00:00.000,3228
2014-11-27 09:00:00.000,3233
2014-11-27 12:00:00.000,3240
2014-11-27 15:00:00.000,3245
2014-11-27 18:00:00.000,3243
2014-11-27 21:00:00.000,3239
2014-11-28 06:00:00.000,3244
2014-11-28 09:00:00.000,3224
2014-11-28 12:00:00.000,3233
2014-11-28 15:00:00.000,3249
2014-11-28 18:00:00.000,3244
2014-11-28 21:00:00.000,3238
2014-12-01 06:00:00.000,3221
2014-12-01 09:00:00.000,3226
2014-12-01 12:00:00.000,3227
2014-12-01 15:00:00.000,3228
2014-12-01 18:00:00.000,3232
2014-12-01 21:00:00.000,3230
2014-12-02 06:00:00.000,3243
2014-12-02 09:00:00.000,3225
2014-12-02 12:00:00.000,3246
2014-12-02 15:00:00.000,3237
2014-12-02 18:00:00.000,3242
2014-12-02 21:00:00.000,3244
2014-12-03 06:00:00.000,3238
2014-12-03 09:00:00.000,3238
2014-12-03 12:00:00.000,3244
2014-12-03 15:00:00.000,3245
2014-12-03 18:00:00.000,3250
2014-12-03 21:00:00.000,3252
2014-12-04 06:00:00.000,3255
2014-12-04 09:00:00.000,3259
2014-12-04 12:00:00.000,3202
2014-12-04 15:00:00.000,3199
2014-12-04 18:00:00.000,3216
2014-12-04 21:00:00.000,3209
2014-12-05 06:00:00.000,3223
2014-12-05 09:00:00.000,3238
2014-12-05 12:00:00.000,3260
2014-12-05 15:00:00.000,3280
2014-12-05 18:00:00.000,3273
2014-12-05 21:00:00.000,3274
2014-12-08 06:00:00.000,3263
2014-12-08 09:00:00.000,3261
2014-12-08 12:00:00.000,3254
2014-12-08 15:00:00.000,3248
2014-12-08 18:00:00.000,3236
2014-12-08 21:00:00.000,3235
2014-12-09 06:00:00.000,3211
2014-12-09 09:00:00.000,3215
2014-12-09 12:00:00.000,3191
2014-12-09 15:00:00.000,3163
2014-12-09 18:00:00.000,3179
2014-12-09 21:00:00.000,3189
2014-12-10 06:00:00.000,3178
2014-12-10 09:00:00.000,3190
2014-12-10 12:00:00.000,3177
2014-12-10 15:00:00.000,3149
2014-12-10 18:00:00.000,3124
2014-12-10 21:00:00.000,3130
2014-12-11 06:00:00.000,3145
2014-12-11 09:00:00.000,3153
2014-12-11 12:00:00.000,3147
2014-12-11 15:00:00.000,3155
2014-12-11 18:00:00.000,3141
2014-12-11 21:00:00.000,3139
2014-12-12 06:00:00.000,3132
2014-12-12 09:00:00.000,3118
2014-12-12 12:00:00.000,3106
2014-12-12 15:00:00.000,3056
2014-12-12 18:00:00.000,3059
2014-12-12 21:00:00.000,3042
2014-12-15 06:00:00.000,3060
2014-12-15 09:00:00.000,3088
2014-12-15 12:00:00.000,3069
2014-12-15 15:00:00.000,2972
2014-12-15 18:00:00.000,2985
2014-12-15 21:00:00.000,2985
2014-12-16 06:00:00.000,2999
2014-12-16 09:00:00.000,2997
2014-12-16 12:00:00.000,2949
2014-12-16 15:00:00.000,3042
2014-12-16 18:00:00.000,3024
2014-12-16 21:00:00.000,3001
2014-12-17 06:00:00.000,3013
2014-12-17 09:00:00.000,3027
2014-12-17 12:00:00.000,3014
2014-12-17 15:00:00.000,3063
2014-12-17 18:00:00.000,3068
2014-12-17 21:00:00.000,3086
2014-12-18 06:00:00.000,3112
2014-12-18 09:00:00.000,3128
2014-12-18 12:00:00.000,3123
2014-12-18 15:00:00.000,3163
2014-12-18 18:00:00.000,3164
2014-12-18 21:00:00.000,3172
2014-12-19 06:00:00.000,3181
2014-12-19 09:00:00.000,3127
2014-12-19 12:00:00.000,3116
2014-12-19 15:00:00.000,3135
2014-12-19 18:00:00.000,3152
2014-12-19 21:00:00.000,3147
2014-12-22 06:00:00.000,3151
2014-12-22 09:00:00.000,3168
2014-12-22 12:00:00.000,3162
2014-12-22 15:00:00.000,3154
2014-12-22 18:00:00.000,3161
2014-12-22 21:00:00.000,3168
2014-12-23 06:00:00.000,3161
2014-12-23 09:00:00.000,3162
2014-12-23 12:00:00.000,3181
2014-12-23 15:00:00.000,3190
2014-12-23 18:00:00.000,3193
2014-12-23 21:00:00.000,3189
2014-12-29 06:00:00.000,3182
2014-12-29 09:00:00.000,3152
2014-12-29 12:00:00.000,3146
2014-12-29 15:00:00.000,3183
2014-12-29 18:00:00.000,3179
2014-12-29 21:00:00.000,3181
2014-12-30 06:00:00.000,3166
2014-12-30 09:00:00.000,3156
2014-12-30 12:00:00.000,3149
2014-12-30 15:00:00.000,3129
2014-12-30 18:00:00.000,3129
2014-12-30 21:00:00.000,3128
2015-01-02 06:00:00.000,3162
2015-01-02 09:00:00.000,3136
2015-01-02 12:00:00.000,3139
2015-01-02 15:00:00.000,3132
2015-01-02 18:00:00.000,3134
2015-01-02 21:00:00.000,3139
2015-01-05 06:00:00.000,3112
2015-01-05 09:00:00.000,3104
2015-01-05 12:00:00.000,3066
2015-01-05 15:00:00.000,3023
2015-01-05 18:00:00.000,3013
2015-01-05 21:00:00.000,3021
2015-01-06 06:00:00.000,3027
2015-01-06 09:00:00.000,3013
2015-01-06 12:00:00.000,3027
2015-01-06 15:00:00.000,2995
2015-01-06 18:00:00.000,3006
2015-01-06 21:00:00.000,2996
2015-01-07 06:00:00.000,3019
2015-01-07 09:00:00.000,3047
2015-01-07 12:00:00.000,3039
2015-01-07 15:00:00.000,3044
2015-01-07 18:00:00.000,3047
2015-01-07 21:00:00.000,3052
2015-01-08 06:00:00.000,3071
2015-01-08 09:00:00.000,3069
2015-01-08 12:00:00.000,3080
2015-01-08 15:00:00.000,3121
2015-01-08 18:00:00.000,3116
2015-01-08 21:00:00.000,3113
2015-01-09 06:00:00.000,3108
2015-01-09 09:00:00.000,3088
2015-01-09 12:00:00.000,3099
2015-01-09 15:00:00.000,3044
2015-01-09 18:00:00.000,3050
2015-01-09 21:00:00.000,3046
2015-01-12 06:00:00.000,3054
2015-01-12 09:00:00.000,3083
2015-01-12 12:00:00.000,3066
2015-01-12 15:00:00.000,3073
2015-01-12 18:00:00.000,3068
2015-01-12 21:00:00.000,3067
2015-01-13 06:00:00.000,3063
2015-01-13 09:00:00.000,3104
2015-01-13 12:00:00.000,3119
2015-01-13 15:00:00.000,3124
2015-01-13 18:00:00.000,3079
2015-01-13 21:00:00.000,3099
2015-01-14 06:00:00.000,3081
2015-01-14 09:00:00.000,3124
2015-01-14 12:00:00.000,3089
2015-01-14 15:00:00.000,3087
2015-01-14 18:00:00.000,3094
2015-01-14 21:00:00.000,3101
2015-01-15 06:00:00.000,3118
2015-01-15 09:00:00.000,3081
2015-01-15 12:00:00.000,3134
2015-01-15 15:00:00.000,3153
2015-01-15 18:00:00.000,3156
2015-01-15 21:00:00.000,3140
2015-01-16 06:00:00.000,3137
2015-01-16 09:00:00.000,3144
2015-01-16 12:00:00.000,3161
2015-01-16 15:00:00.000,3200
2015-01-16 18:00:00.000,3215
2015-01-16 21:00:00.000,3220
2015-01-19 06:00:00.000,3212
2015-01-19 09:00:00.000,3206
2015-01-19 12:00:00.000,3224
2015-01-19 15:00:00.000,3222
2015-01-19 18:00:00.000,3219
2015-01-19 21:00:00.000,3219
2015-01-20 06:00:00.000,3230
2015-01-20 09:00:00.000,3242
2015-01-20 12:00:00.000,3248
2015-01-20 15:00:00.000,3234
2015-01-20 18:00:00.000,3256
2015-01-20 21:00:00.000,3247
2015-01-21 06:00:00.000,3249
2015-01-21 09:00:00.000,3241
2015-01-21 12:00:00.000,3216
2015-01-21 15:00:00.000,3263
2015-01-21 18:00:00.000,3266
2015-01-21 21:00:00.000,3270
2015-01-22 06:00:00.000,3271
2015-01-22 09:00:00.000,3269
2015-01-22 12:00:00.000,3288
2015-01-22 15:00:00.000,3314
2015-01-22 18:00:00.000,3358
2015-01-22 21:00:00.000,3350
2015-01-23 06:00:00.000,3352
2015-01-23 09:00:00.000,3369
2015-01-23 12:00:00.000,3381
2015-01-23 15:00:00.000,3379
2015-01-23 18:00:00.000,3374
2015-01-23 21:00:00.000,3370
2015-01-26 06:00:00.000,3364
2015-01-26 09:00:00.000,3386
2015-01-26 12:00:00.000,3400
2015-01-26 15:00:00.000,3416
2015-01-26 18:00:00.000,3418
2015-01-26 21:00:00.000,3421
2015-01-27 06:00:00.000,3406
2015-01-27 09:00:00.000,3386
2015-01-27 12:00:00.000,3368
2015-01-27 15:00:00.000,3370
2015-01-27 18:00:00.000,3380
2015-01-27 21:00:00.000,3374
2015-01-28 06:00:00.000,3395
2015-01-28 09:00:00.000,3343
2015-01-28 12:00:00.000,3353
2015-01-28 15:00:00.000,3364
2015-01-28 18:00:00.000,3343
2015-01-28 21:00:00.000,3316
2015-01-29 06:00:00.000,3333
2015-01-29 09:00:00.000,3355
2015-01-29 12:00:00.000,3349
2015-01-29 15:00:00.000,3377
2015-01-29 18:00:00.000,3394
2015-01-29 21:00:00.000,3398
2015-01-30 06:00:00.000,3393
2015-01-30 09:00:00.000,3356
2015-01-30 12:00:00.000,3346
2015-01-30 15:00:00.000,3352
2015-01-30 18:00:00.000,3348
2015-01-30 21:00:00.000,3337
2015-02-02 06:00:00.000,3353
2015-02-02 09:00:00.000,3342
2015-02-02 12:00:00.000,3339
2015-02-02 15:00:00.000,3376
2015-02-02 18:00:00.000,3365
2015-02-02 21:00:00.000,3392
2015-02-03 06:00:00.000,3392
2015-02-03 09:00:00.000,3419
2015-02-03 12:00:00.000,3410
2015-02-03 15:00:00.000,3410
2015-02-03 18:00:00.000,3425
2015-02-03 21:00:00.000,3429
2015-02-04 06:00:00.000,3415
2015-02-04 09:00:00.000,3401
2015-02-04 12:00:00.000,3400
2015-02-04 15:00:00.000,3414
2015-02-04 18:00:00.000,3407
2015-02-04 21:00:00.000,3375
2015-02-05 06:00:00.000,3379
2015-02-05 09:00:00.000,3396
2015-02-05 12:00:00.000,3395
2015-02-05 15:00:00.000,3412
2015-02-05 18:00:00.000,3406
2015-02-05 21:00:00.000,3408
2015-02-06 06:00:00.000,3408
2015-02-06 09:00:00.000,3386
2015-02-06 12:00:00.000,3402
2015-02-06 15:00:00.000,3391
2015-02-06 18:00:00.000,3374
2015-02-06 21:00:00.000,3375
2015-02-09 06:00:00.000,3363
2015-02-09 09:00:00.000,3354
2015-02-09 12:00:00.000,3332
2015-02-09 15:00:00.000,3350
2015-02-09 18:00:00.000,3339
2015-02-09 21:00:00.000,3345
2015-02-10 06:00:00.000,3357
2015-02-10 09:00:00.000,3357
2015-02-10 12:00:00.000,3396
2015-02-10 15:00:00.000,3385
2015-02-10 18:00:00.000,3397
2015-02-10 21:00:00.000,3394
2015-02-11 06:00:00.000,3384
2015-02-11 09:00:00.000,3367
2015-02-11 12:00:00.000,3373
2015-02-11 15:00:00.000,3370
2015-02-11 18:00:00.000,3372
2015-02-11 21:00:00.000,3380
2015-02-12 06:00:00.000,3368
2015-02-12 09:00:00.000,3423
2015-02-12 12:00:00.000,3430
2015-02-12 15:00:00.000,3421
2015-02-12 18:00:00.000,3433
2015-02-12 21:00:00.000,3440
2015-02-13 06:00:00.000,3440
2015-02-13 09:00:00.000,3449
2015-02-13 12:00:00.000,3463
2015-02-13 15:00:00.000,3445
2015-02-13 18:00:00.000,3456
2015-02-13 21:00:00.000,3457
2015-02-16 06:00:00.000,3444
2015-02-16 09:00:00.000,3441
2015-02-16 12:00:00.000,3445
2015-02-16 15:00:00.000,3425
2015-02-16 18:00:00.000,3404
2015-02-16 21:00:00.000,3403
2015-02-17 09:00:00.000,3426
2015-02-17 12:00:00.000,3437
2015-02-17 15:00:00.000,3440
2015-02-17 18:00:00.000,3461
2015-02-17 21:00:00.000,3455
2015-02-18 06:00:00.000,3460
2015-02-18 09:00:00.000,3462
2015-02-18 12:00:00.000,3462
2015-02-18 15:00:00.000,3466
2015-02-18 18:00:00.000,3470
2015-02-18 21:00:00.000,3470
2015-02-19 06:00:00.000,3455
2015-02-19 09:00:00.000,3475
2015-02-19 12:00:00.000,3483
2015-02-19 15:00:00.000,3487
2015-02-19 18:00:00.000,3482
2015-02-19 21:00:00.000,3477
2015-02-20 06:00:00.000,3477
2015-02-20 09:00:00.000,3485
2015-02-20 12:00:00.000,3470
2015-02-20 15:00:00.000,3488
2015-02-20 18:00:00.000,3524
2015-02-20 21:00:00.000,3526
2015-02-23 06:00:00.000,3529
2015-02-23 09:00:00.000,3508
2015-02-23 12:00:00.000,3508
2015-02-23 15:00:00.000,3518
2015-02-23 18:00:00.000,3511
2015-02-23 21:00:00.000,3515
2015-02-24 06:00:00.000,3524
2015-02-24 09:00:00.000,3524
2015-02-24 12:00:00.000,3527
2015-02-24 15:00:00.000,3543
2015-02-24 18:00:00.000,3551
2015-02-24 21:00:00.000,3552
2015-02-25 06:00:00.000,3544
2015-02-25 09:00:00.000,3538
2015-02-25 12:00:00.000,3537
2015-02-25 15:00:00.000,3539
2015-02-25 18:00:00.000,3539
2015-02-25 21:00:00.000,3540
2015-02-26 06:00:00.000,3540
2015-02-26 09:00:00.000,3550
2015-02-26 12:00:00.000,3551
2015-02-26 15:00:00.000,3573
2015-02-26 18:00:00.000,3568
2015-02-26 21:00:00.000,3570
2015-02-27 06:00:00.000,3572
2015-02-27 09:00:00.000,3569
2015-02-27 12:00:00.000,3574
2015-02-27 15:00:00.000,3596
2015-02-27 18:00:00.000,3591
2015-02-27 21:00:00.000,3587
2015-03-02 06:00:00.000,3595
2015-03-02 09:00:00.000,3606
2015-03-02 12:00:00.000,3588
2015-03-02 15:00:00.000,3590
2015-03-02 18:00:00.000,3594
2015-03-02 21:00:00.000,3600
2015-03-03 06:00:00.000,3593
2015-03-03 09:00:00.000,3599
2015-03-03 12:00:00.000,3582
2015-03-03 15:00:00.000,3548
2015-03-03 18:00:00.000,3562
2015-03-03 21:00:00.000,3565
2015-03-04 06:00:00.000,3562
2015-03-04 09:00:00.000,3543
2015-03-04 12:00:00.000,3563
2015-03-04 15:00:00.000,3583
2015-03-04 18:00:00.000,3588
2015-03-04 21:00:00.000,3589
2015-03-05 06:00:00.000,3593
2015-03-05 09:00:00.000,3599
2015-03-05 12:00:00.000,3617
2015-03-05 15:00:00.000,3617
2015-03-05 18:00:00.000,3620
2015-03-05 21:00:00.000,3616
2015-03-06 06:00:00.000,3616
2015-03-06 09:00:00.000,3617
2015-03-06 12:00:00.000,3633
2015-03-06 15:00:00.000,3610
2015-03-06 18:00:00.000,3600
2015-03-06 21:00:00.000,3601
2015-03-09 06:00:00.000,3597
2015-03-09 09:00:00.000,3600
2015-03-09 12:00:00.000,3608
2015-03-09 15:00:00.000,3614
2015-03-09 18:00:00.000,3615
2015-03-09 21:00:00.000,3610
2015-03-10 06:00:00.000,3605
2015-03-10 09:00:00.000,3581
2015-03-10 12:00:00.000,3559
2015-03-10 15:00:00.000,3574
2015-03-10 18:00:00.000,3571
2015-03-10 21:00:00.000,3571
2015-03-11 06:00:00.000,3580
2015-03-11 09:00:00.000,3634
2015-03-11 12:00:00.000,3625
2015-03-11 15:00:00.000,3655
2015-03-11 18:00:00.000,3655
2015-03-11 21:00:00.000,3651
2015-03-12 06:00:00.000,3646
2015-03-12 09:00:00.000,3645
2015-03-12 12:00:00.000,3647
2015-03-12 15:00:00.000,3642
2015-03-12 18:00:00.000,3657
2015-03-12 21:00:00.000,3651
2015-03-13 06:00:00.000,3653
2015-03-13 09:00:00.000,3640
2015-03-13 12:00:00.000,3638
2015-03-13 15:00:00.000,3668
2015-03-13 18:00:00.000,3677
2015-03-13 21:00:00.000,3670
2015-03-16 06:00:00.000,3668
2015-03-16 09:00:00.000,3687
2015-03-16 12:00:00.000,3694
2015-03-16 15:00:00.000,3703
2015-03-16 18:00:00.000,3709
2015-03-16 21:00:00.000,3705
2015-03-17 06:00:00.000,3709
2015-03-17 09:00:00.000,3678
2015-03-17 12:00:00.000,3664
2015-03-17 15:00:00.000,3675
2015-03-17 18:00:00.000,3683
2015-03-17 21:00:00.000,3680
2015-03-18 06:00:00.000,3675
2015-03-18 09:00:00.000,3647
2015-03-18 12:00:00.000,3667
2015-03-18 15:00:00.000,3666
2015-03-18 18:00:00.000,3660
2015-03-18 21:00:00.000,3657
2015-03-19 06:00:00.000,3663
2015-03-19 09:00:00.000,3680
2015-03-19 12:00:00.000,3662
2015-03-19 15:00:00.000,3664
2015-03-19 18:00:00.000,3668
2015-03-19 21:00:00.000,3666
2015-03-20 06:00:00.000,3603
2015-03-20 09:00:00.000,3613
2015-03-20 12:00:00.000,3631
2015-03-20 15:00:00.000,3654
2015-03-20 18:00:00.000,3651
2015-03-20 21:00:00.000,3647
2015-03-23 06:00:00.000,3646
2015-03-23 09:00:00.000,3619
2015-03-23 12:00:00.000,3617
2015-03-23 15:00:00.000,3625
2015-03-23 18:00:00.000,3612
2015-03-23 21:00:00.000,3616
2015-03-24 06:00:00.000,3615
2015-03-24 09:00:00.000,3637
2015-03-24 12:00:00.000,3644
2015-03-24 15:00:00.000,3658
2015-03-24 18:00:00.000,3644
2015-03-24 21:00:00.000,3647
2015-03-25 06:00:00.000,3651
2015-03-25 09:00:00.000,3638
2015-03-25 12:00:00.000,3631
2015-03-25 15:00:00.000,3618
2015-03-25 18:00:00.000,3603
2015-03-25 21:00:00.000,3610
2015-03-26 06:00:00.000,3581
2015-03-26 09:00:00.000,3567
2015-03-26 12:00:00.000,3558
2015-03-26 15:00:00.000,3599
2015-03-26 18:00:00.000,3598
2015-03-26 21:00:00.000,3599
2015-03-27 06:00:00.000,3616
2015-03-27 09:00:00.000,3606
2015-03-27 12:00:00.000,3600
2015-03-27 15:00:00.000,3611
2015-03-27 18:00:00.000,3611
2015-03-27 21:00:00.000,3609
2015-03-30 06:00:00.000,3622
2015-03-30 09:00:00.000,3647
2015-03-30 12:00:00.000,3649
2015-03-30 15:00:00.000,3659
2015-03-30 18:00:00.000,3662
2015-03-30 21:00:00.000,3657
2015-03-31 06:00:00.000,3650
2015-03-31 09:00:00.000,3643
2015-03-31 12:00:00.000,3627
2015-03-31 15:00:00.000,3621
2015-03-31 18:00:00.000,3627
2015-03-31 21:00:00.000,3619
2015-04-01 06:00:00.000,3609
2015-04-01 09:00:00.000,3672
2015-04-01 12:00:00.000,3656
2015-04-01 15:00:00.000,3648
2015-04-01 18:00:00.000,3649
2015-04-01 21:00:00.000,3654
2015-04-02 06:00:00.000,3644
2015-04-02 09:00:00.000,3643
2015-04-02 12:00:00.000,3643
2015-04-02 15:00:00.000,3646
2015-04-02 18:00:00.000,3646
2015-04-02 21:00:00.000,3650
2015-04-07 06:00:00.000,3676
2015-04-07 09:00:00.000,3687
2015-04-07 12:00:00.000,3702
2015-04-07 15:00:00.000,3700
2015-04-07 18:00:00.000,3700
2015-04-07 21:00:00.000,3688
2015-04-08 06:00:00.000,3694
2015-04-08 09:00:00.000,3693
2015-04-08 12:00:00.000,3692
2015-04-08 15:00:00.000,3682
2015-04-08 18:00:00.000,3682
2015-04-08 21:00:00.000,3687
2015-04-09 06:00:00.000,3690
2015-04-09 09:00:00.000,3693
2015-04-09 12:00:00.000,3698
2015-04-09 15:00:00.000,3716
2015-04-09 18:00:00.000,3724
2015-04-09 21:00:00.000,3725
2015-04-10 06:00:00.000,3726
2015-04-10 09:00:00.000,3733
2015-04-10 12:00:00.000,3742
2015-04-10 15:00:00.000,3747
2015-04-10 18:00:00.000,3750
2015-04-10 21:00:00.000,3752
2015-04-13 06:00:00.000,3747
2015-04-13 09:00:00.000,3758
2015-04-13 12:00:00.000,3756
2015-04-13 15:00:00.000,3756
2015-04-13 18:00:00.000,3738
2015-04-13 21:00:00.000,3739
2015-04-14 06:00:00.000,3751
2015-04-14 09:00:00.000,3721
2015-04-14 12:00:00.000,3725
2015-04-14 15:00:00.000,3721
2015-04-14 18:00:00.000,3726
2015-04-14 21:00:00.000,3730
2015-04-15 06:00:00.000,3726
2015-04-15 09:00:00.000,3743
2015-04-15 12:00:00.000,3744
2015-04-15 15:00:00.000,3744
2015-04-15 18:00:00.000,3730
2015-04-15 21:00:00.000,3729
2015-04-16 06:00:00.000,3732
2015-04-16 09:00:00.000,3702
2015-04-16 12:00:00.000,3689
2015-04-16 15:00:00.000,3680
2015-04-16 18:00:00.000,3682
2015-04-16 21:00:00.000,3683
2015-04-17 06:00:00.000,3674
2015-04-17 09:00:00.000,3663
2015-04-17 12:00:00.000,3623
2015-04-17 15:00:00.000,3614
2015-04-17 18:00:00.000,3597
2015-04-17 21:00:00.000,3604
2015-04-20 06:00:00.000,3619
2015-04-20 09:00:00.000,3632
2015-04-20 12:00:00.000,3633
2015-04-20 15:00:00.000,3653
2015-04-20 18:00:00.000,3640
2015-04-20 21:00:00.000,3644
2015-04-21 06:00:00.000,3670
2015-04-21 09:00:00.000,3661
2015-04-21 12:00:00.000,3675
2015-04-21 15:00:00.000,3652
2015-04-21 18:00:00.000,3662
2015-04-21 21:00:00.000,3662
2015-04-22 06:00:00.000,3673
2015-04-22 09:00:00.000,3638
2015-04-22 12:00:00.000,3667
2015-04-22 15:00:00.000,3663
2015-04-22 18:00:00.000,3671
2015-04-22 21:00:00.000,3674
2015-04-23 06:00:00.000,3665
2015-04-23 09:00:00.000,3637
2015-04-23 12:00:00.000,3625
2015-04-23 15:00:00.000,3646
2015-04-23 18:00:00.000,3651
2015-04-23 21:00:00.000,3649
2015-04-24 06:00:00.000,3650
2015-04-24 09:00:00.000,3665
2015-04-24 12:00:00.000,3647
2015-04-24 15:00:00.000,3654
2015-04-24 18:00:00.000,3648
2015-04-24 21:00:00.000,3650
2015-04-27 06:00:00.000,3662
2015-04-27 09:00:00.000,3636
2015-04-27 12:00:00.000,3692
2015-04-27 15:00:00.000,3713
2015-04-27 18:00:00.000,3705
2015-04-27 21:00:00.000,3698
2015-04-28 06:00:00.000,3711
2015-04-28 09:00:00.000,3691
2015-04-28 12:00:00.000,3673
2015-04-28 15:00:00.000,3658
2015-04-28 18:00:00.000,3654
2015-04-28 21:00:00.000,3663
2015-04-29 06:00:00.000,3662
2015-04-29 09:00:00.000,3656
2015-04-29 12:00:00.000,3610
2015-04-29 15:00:00.000,3552
2015-04-29 18:00:00.000,3568
2015-04-29 21:00:00.000,3568
2015-04-30 06:00:00.000,3559
2015-04-30 09:00:00.000,3557
2015-04-30 12:00:00.000,3575
2015-04-30 15:00:00.000,3556
2015-04-30 18:00:00.000,3536
2015-04-30 21:00:00.000,3543
2015-05-04 06:00:00.000,3568
2015-05-04 09:00:00.000,3579
2015-05-04 12:00:00.000,3598
2015-05-04 15:00:00.000,3587
2015-05-04 18:00:00.000,3583
2015-05-04 21:00:00.000,3580
2015-05-05 06:00:00.000,3576
2015-05-05 09:00:00.000,3595
2015-05-05 12:00:00.000,3544
2015-05-05 15:00:00.000,3509
2015-05-05 18:00:00.000,3495
2015-05-05 21:00:00.000,3500
2015-05-06 06:00:00.000,3495
2015-05-06 09:00:00.000,3522
2015-05-06 12:00:00.000,3517
2015-05-06 15:00:00.000,3512
2015-05-06 18:00:00.000,3491
2015-05-06 21:00:00.000,3499
2015-05-07 06:00:00.000,3489
2015-05-07 09:00:00.000,3465
2015-05-07 12:00:00.000,3495
2015-05-07 15:00:00.000,3504
2015-05-07 18:00:00.000,3510
2015-05-07 21:00:00.000,3506
2015-05-08 06:00:00.000,3545
2015-05-08 09:00:00.000,3536
2015-05-08 12:00:00.000,3568
2015-05-08 15:00:00.000,3612
2015-05-08 18:00:00.000,3611
2015-05-08 21:00:00.000,3612
